ID;Datetime;Username;Content;clean_text;text_token
1596153031154073600;2022-11-25 14:45:12+00:00;MagnolyaSisvi;Bicara di Forum Menhan se-ASEAN, Prabowo Subianto: Perdamaian Berdampak Baik bagi Ekonomi Negara. https://t.co/mnbySVrl8e @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;bicara forum menhan seasean prabowo subianto damai berd ak ekonomi negara;['bicara', 'forum', 'menhan', 'seasean', 'prabowo', 'subianto', 'damai', 'berd', 'ak', 'ekonomi', 'negara']
1596153022920286208;2022-11-25 14:45:10+00:00;MagnolyaSisvi;Pak Prabowo kalo di luar tegas nya bukan main. https://t.co/QjkYrTYXZC @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;prabowo kalo main;['prabowo', 'kalo', 'main']
1596153013160509440;2022-11-25 14:45:08+00:00;MagnolyaSisvi;Tenang aja ada Pak Prabowo yang bisa atasi. https://t.co/QNRxSeeYci @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;tenang aja prabowo;['tenang', 'aja', 'prabowo']
1596152993899954176;2022-11-25 14:45:03+00:00;brahma_wira;"""Pengerahan bersama pasukan penjaga perdamaian, pengerahan pasukan bersama untuk membantu penanggulangan bencana, merupakan simbol kerjasama yang erat akan menambah solidaritas kita,” https://t.co/TIbBU9yili @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo";kerah pasu jaga damai kerah pasu bantu tanggulang bencana simbol kerjasama erat solidaritas;['kerah', 'pasu', 'jaga', 'damai', 'kerah', 'pasu', 'bantu', 'tanggulang', 'bencana', 'simbol', 'kerjasama', 'erat', 'solidaritas']
1596152972836491264;2022-11-25 14:44:58+00:00;MagnolyaSisvi;"""Pengerahan bersama pasukan penjaga perdamaian, pengerahan pasukan bersama untuk membantu penanggulangan bencana, merupakan simbol kerjasama yang erat akan menambah solidaritas kita,” https://t.co/mnbySVrl8e @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo";kerah pasu jaga damai kerah pasu bantu tanggulang bencana simbol kerjasama erat solidaritas;['kerah', 'pasu', 'jaga', 'damai', 'kerah', 'pasu', 'bantu', 'tanggulang', 'bencana', 'simbol', 'kerjasama', 'erat', 'solidaritas']
1596152966809288704;2022-11-25 14:44:57+00:00;MagnolyaSisvi;"“Kita membutuhkan lebih banyak kegiatan, kita membutuhkan lebih banyak pertukaran prajurit dan pelajar, dan kita juga membutuhkan lebih banyak menunjukkan kerja sama yang nyata,"" https://t.co/mnbySVrl8e @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo";butuh giat butuh tukar prajurit ajar butuh;['butuh', 'giat', 'butuh', 'tukar', 'prajurit', 'ajar', 'butuh']
1596152963629621248;2022-11-25 14:44:56+00:00;MagnolyaSisvi;Prabowo mengatakan, seluruh negara ASEAN perlu mempererat kerja sama terutama di bidang pertahanan. https://t.co/mnbySVIoae @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;prabowo negara asean erat utama bidang tahan;['prabowo', 'negara', 'asean', 'erat', 'utama', 'bidang', 'tahan']
1596152957770178561;2022-11-25 14:44:54+00:00;MagnolyaSisvi;Prabowo menegaskan bahwa masa depan rakyat di kawasan Asia Tenggara sangat bergantung pada pemimpin-pemimpin saat ini. https://t.co/mnbySVIoae @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;prabowo rakyat kawasan asia tenggara gantung pemimpinpemimpin;['prabowo', 'rakyat', 'kawasan', 'asia', 'tenggara', 'gantung', 'pemimpinpemimpin']
1596152954867752961;2022-11-25 14:44:54+00:00;MagnolyaSisvi;“Kita harus terus menjadi jembatan komunikasi dan saling memahami, kita harus berkontribusi pada pengalihan ketegangan dan konflik,” kata Prabowo. https://t.co/mnbySVIoae @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;jembatan komunikasi paham kontribusi alih tegang konflik prabowo;['jembatan', 'komunikasi', 'paham', 'kontribusi', 'alih', 'tegang', 'konflik', 'prabowo']
1596152903722364929;2022-11-25 14:44:41+00:00;AzaliaDanila;Momen Prabowo Disambut Salam Komando oleh Kopassus Kamboja. https://t.co/WnUyKW0Pza @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo;momen prabowo sambut komando kopassus kamboja;['momen', 'prabowo', 'sambut', 'komando', 'kopassus', 'kamboja']
